proteinDesc,accNo,DM3_1,DM3_2,DM4_1,DM4_2,DM5_1,DM5_2,DM6_1,DM6_2,DM7_1,DM7_2,C1_1,C1_2,C2_1,C2_2,C3_1,C3_2,C4_1,C4_2,C5_1,C5_2,P2_1,P2_2,P3_1,P3_2,P4_1,P4_2,P5_1,P5_2
Serum albumin ,A0A0C4DGB6 ,1156,1215,1826,1855,1756,1765,1524,1517,1875,1968,1221,1303,871,895,1468,1579,1698,1693,1824,1851,1106,1614,1421,1416,2373,2014,2377,3025
Serotransferrin ,P02787 ,577,590,666,686,840,809,777,797,544,555,641,659,951,996,829,841,626,691,673,692,403,495,488,499,542,409,209,160
Transthyretin ,P02766 ,363,406,842,849,480,474,335,326,394,391,651,668,461,505,674,693,578,596,438,430,208,183,101,97,130,160,109,86
"Keratin, type II cytoskeletal 1 ",P04264 ,432,423,297,341,228,235,253,254,402,404,332,318,235,244,208,206,354,336,270,283,1443,1544,1408,1386,1143,1195,1362,1113
Retinol-binding protein 3 ,P10745,743,758,391,365,432,440,404,414,358,361,565,514,504,519,417,399,463,482,306,324,63,56,73,77,104,103,58,12
"Keratin, type I cytoskeletal 10 ",P13645 ,292,281,210,232,132,129,160,152,233,230,209,180,165,155,146,153,230,229,182,184,911,773,799,778,677,737,633,424
Prostaglandin-H2 D-isomerase ,P41222 ,236,297,388,311,283,316,249,246,192,195,424,412,291,301,296,297,311,300,207,195,63,29,64,66,88,111,116,123
Alpha-1-antitrypsin ,P01009 ,297,278,178,179,249,268,209,220,235,217,211,204,92,113,283,310,307,277,260,267,228,255,132,128,122,144,218,277
Immunoglobulin kappa constant (Fragment) ,A0A5H1ZRQ3 ,143,157,186,158,244,260,159,160,225,241,171,205,164,170,178,192,214,222,231,233,205,100,324,331,409,428,414,369
Immunoglobulin heavy constant gamma 1 (Fragment) ,A0A0A0MS08 ,215,168,173,171,210,218,174,186,213,217,170,183,221,207,185,146,160,171,199,202,248,246,304,327,270,317,321,406
"Keratin, type I cytoskeletal 9 ",P35527,169,164,131,122,88,87,103,99,141,142,114,123,140,126,76,75,167,154,116,126,699,624,421,431,354,390,552,375
Pigment epithelium-derived factor ,P36955 ,154,154,150,166,93,107,161,166,114,132,162,179,185,151,90,88,80,69,91,112,110,112,90,93,106,138,48,80
Complement C4-A ,P0C0L4 ,137,147,116,118,131,139,123,121,92,100,100,87,205,178,78,77,110,113,152,159,144,174,174,172,62,35,45,61
